chain,draw,tree_depth
3,490,11
3,491,11
3,492,11
3,493,11
3,494,10
3,495,11
3,496,11
3,497,11
3,498,11
3,499,11
3,500,10
3,501,11
3,502,10
3,503,10
3,504,10
3,505,10
3,506,11
3,507,11
3,508,11
3,509,11
3,510,11
3,511,10
3,512,11
3,513,11
3,514,11
3,515,10
3,516,11
3,517,11
3,518,11
3,519,11
3,520,10
3,521,11
3,522,11
3,523,11
3,524,11
3,525,11
3,526,11
3,527,11
3,528,10
3,529,11
3,530,11
3,531,10
3,532,11
3,533,11
3,534,11
3,535,11
3,536,10
3,537,10
3,538,11
3,539,11
3,540,10
3,541,11
3,542,11
3,543,12
3,544,10
3,545,10
3,546,10
3,547,10
3,548,11
3,549,10
3,550,11
3,551,11
3,552,11
3,553,11
3,554,11
3,555,11
3,556,10
3,557,11
3,558,11
3,559,11
3,560,11
3,561,11
3,562,11
3,563,11
3,564,11
3,565,10
3,566,11
3,567,11
3,568,11
3,569,10
3,570,11
3,571,11
3,572,11
3,573,11
3,574,10
3,575,11
3,576,10
3,577,11
3,578,11
3,579,11
3,580,10
3,581,11
3,582,10
3,583,11
3,584,11
3,585,11
3,586,11
3,587,10
3,588,11
3,589,11
3,590,10
3,591,10
3,592,11
3,593,10
3,594,11
3,595,11
3,596,10
3,597,10
3,598,11
3,599,11
3,600,11
3,601,11
3,602,10
3,603,11
3,604,10
3,605,11
3,606,11
3,607,10
3,608,11
3,609,11
3,610,10
3,611,10
3,612,11
3,613,10
3,614,10
3,615,10
3,616,10
3,617,10
3,618,10
3,619,11
3,620,11
3,621,11
3,622,11
3,623,11
3,624,10
3,625,10
3,626,11
3,627,10
3,628,10
3,629,10
3,630,10
3,631,10
3,632,11
3,633,11
3,634,10
3,635,11
3,636,10
3,637,10
3,638,10
3,639,11
3,640,11
3,641,11
3,642,11
3,643,11
3,644,10
3,645,10
3,646,11
3,647,11
3,648,11
3,649,11
3,650,11
3,651,11
3,652,11
3,653,10
3,654,10
3,655,10
3,656,11
3,657,11
3,658,11
3,659,11
3,660,11
3,661,10
3,662,10
3,663,11
3,664,11
3,665,10
3,666,11
3,667,10
3,668,11
3,669,10
3,670,11
3,671,11
3,672,11
3,673,11
3,674,11
3,675,10
3,676,10
3,677,11
3,678,10
3,679,11
3,680,10
3,681,11
3,682,11
3,683,10
3,684,11
3,685,11
3,686,10
3,687,11
3,688,11
3,689,11
3,690,10
3,691,11
3,692,10
3,693,11
3,694,11
3,695,11
3,696,11
3,697,10
3,698,11
3,699,11
3,700,10
3,701,11
3,702,11
3,703,10
3,704,10
3,705,11
3,706,10
3,707,11
3,708,10
3,709,11
3,710,11
3,711,11
3,712,11
3,713,11
3,714,11
3,715,11
3,716,11
3,717,11
3,718,10
3,719,10
3,720,10
3,721,11
3,722,10
3,723,10
3,724,11
3,725,10
3,726,11
3,727,11
3,728,10
3,729,10
3,730,11
3,731,10
3,732,10
3,733,10
3,734,11
3,735,10
3,736,11
3,737,10
3,738,11
3,739,10
3,740,11
3,741,11
3,742,10
3,743,10
3,744,11
3,745,11
3,746,11
3,747,11
3,748,11
3,749,11
3,750,11
3,751,11
3,752,11
3,753,11
3,754,11
3,755,11
3,756,10
3,757,11
3,758,11
3,759,11
3,760,11
3,761,11
3,762,11
3,763,11
3,764,11
3,765,10
3,766,11
3,767,11
3,768,11
3,769,10
3,770,11
3,771,11
3,772,11
3,773,11
3,774,11
3,775,11
3,776,11
3,777,11
3,778,11
3,779,11
3,780,10
3,781,11
3,782,11
3,783,11
3,784,11
3,785,11
3,786,11
3,787,10
3,788,11
3,789,10
3,790,11
3,791,10
3,792,11
3,793,11
3,794,11
3,795,11
3,796,11
3,797,11
3,798,11
3,799,11
3,800,10
3,801,11
3,802,11
3,803,10
3,804,10
3,805,11
3,806,11
3,807,11
3,808,11
3,809,11
3,810,11
3,811,10
3,812,11
3,813,11
3,814,10
3,815,11
3,816,10
3,817,11
3,818,10
3,819,11
3,820,10
3,821,11
3,822,11
3,823,10
3,824,10
3,825,11
3,826,11
3,827,11
3,828,10
3,829,11
3,830,11
3,831,11
3,832,11
3,833,11
3,834,11
3,835,10
3,836,11
3,837,11
3,838,11
3,839,11
3,840,11
3,841,11
3,842,11
3,843,11
3,844,11
3,845,10
3,846,11
3,847,11
3,848,11
3,849,11
3,850,11
3,851,11
3,852,11
3,853,11
3,854,10
3,855,11
3,856,11
3,857,11
3,858,11
3,859,11
3,860,11
3,861,10
3,862,10
3,863,11
3,864,11
3,865,12
3,866,10
3,867,11
3,868,11
3,869,11
3,870,11
3,871,11
3,872,11
3,873,10
3,874,11
3,875,11
3,876,10
3,877,11
3,878,11
3,879,11
3,880,11
3,881,11
3,882,10
3,883,11
3,884,11
3,885,11
3,886,10
3,887,11
3,888,11
3,889,11
3,890,11
3,891,11
3,892,11
3,893,11
3,894,10
3,895,11
3,896,11
3,897,11
3,898,11
3,899,11
3,900,10
3,901,10
3,902,11
3,903,11
3,904,10
3,905,11
3,906,10
3,907,11
3,908,11
3,909,10
3,910,11
3,911,11
3,912,11
3,913,11
3,914,11
3,915,11
3,916,11
3,917,11
3,918,10
3,919,11
3,920,11
3,921,11
3,922,11
3,923,10
3,924,11
3,925,10
3,926,10
3,927,11
3,928,11
3,929,11
3,930,10
3,931,11
3,932,10
3,933,10
3,934,11
3,935,10
3,936,11
3,937,10
3,938,11
3,939,11
3,940,11
3,941,11
3,942,10
3,943,11
3,944,11
3,945,11
3,946,11
3,947,11
3,948,11
3,949,11
3,950,11
3,951,11
3,952,11
3,953,11
3,954,10
3,955,11
3,956,11
3,957,11
3,958,11
3,959,10
3,960,10
3,961,11
3,962,10
3,963,11
3,964,10
3,965,10
3,966,11
3,967,11
3,968,11
3,969,11
3,970,11
3,971,11
3,972,11
3,973,11
3,974,11
3,975,11
3,976,11
3,977,12
3,978,10
3,979,10
3,980,10
3,981,10
3,982,11
3,983,11
3,984,11
3,985,11
3,986,11
3,987,10
3,988,10
3,989,10
3,990,10
3,991,10
3,992,10
3,993,10
3,994,10
3,995,10
3,996,10
3,997,10
3,998,10
3,999,12
3,1000,11
3,1001,11
3,1002,11
3,1003,11
3,1004,10
3,1005,11
3,1006,10
3,1007,10
3,1008,10
3,1009,11
3,1010,10
3,1011,11
3,1012,11
3,1013,10
3,1014,11
3,1015,11
3,1016,11
3,1017,10
3,1018,10
3,1019,11
3,1020,11
3,1021,11
3,1022,11
3,1023,11
3,1024,11
3,1025,11
3,1026,11
3,1027,11
3,1028,11
3,1029,11
3,1030,10
3,1031,11
3,1032,11
3,1033,11
3,1034,11
3,1035,11
3,1036,11
3,1037,11
3,1038,11
3,1039,11
3,1040,11
3,1041,11
3,1042,10
3,1043,11
3,1044,11
3,1045,11
3,1046,11
3,1047,10
3,1048,10
3,1049,11
3,1050,11
3,1051,11
3,1052,10
3,1053,11
3,1054,11
3,1055,11
3,1056,11
3,1057,10
3,1058,11
3,1059,11
3,1060,10
3,1061,11
3,1062,10
3,1063,10
3,1064,11
3,1065,11
3,1066,11
3,1067,11
3,1068,11
3,1069,11
3,1070,9
3,1071,11
3,1072,11
3,1073,11
3,1074,11
3,1075,11
3,1076,11
3,1077,10
3,1078,11
3,1079,10
3,1080,11
3,1081,11
3,1082,10
3,1083,11
3,1084,10
3,1085,11
3,1086,11
3,1087,10
3,1088,11
3,1089,10
3,1090,11
3,1091,11
3,1092,10
3,1093,10
3,1094,11
3,1095,11
3,1096,11
3,1097,11
3,1098,11
3,1099,11
3,1100,11
3,1101,11
3,1102,11
3,1103,11
3,1104,11
3,1105,11
3,1106,11
3,1107,10
3,1108,11
3,1109,11
3,1110,11
3,1111,11
3,1112,11
3,1113,11
3,1114,11
3,1115,11
3,1116,11
3,1117,11
3,1118,11
3,1119,11
3,1120,10
3,1121,11
3,1122,10
3,1123,11
3,1124,10
3,1125,11
3,1126,10
3,1127,10
3,1128,11
3,1129,11
3,1130,11
3,1131,11
3,1132,10
3,1133,10
3,1134,10
3,1135,11
3,1136,10
3,1137,10
3,1138,11
3,1139,11
3,1140,11
3,1141,11
3,1142,11
3,1143,10
3,1144,11
3,1145,10
3,1146,11
3,1147,10
3,1148,11
3,1149,10
3,1150,11
3,1151,10
3,1152,11
3,1153,10
3,1154,11
3,1155,11
3,1156,11
3,1157,10
3,1158,11
3,1159,10
3,1160,11
3,1161,11
3,1162,11
3,1163,11
3,1164,11
3,1165,10
3,1166,11
3,1167,11
3,1168,11
3,1169,10
3,1170,11
3,1171,11
3,1172,11
3,1173,11
3,1174,10
3,1175,10
3,1176,11
3,1177,11
3,1178,11
3,1179,11
3,1180,11
3,1181,11
3,1182,11
3,1183,10
3,1184,11
3,1185,10
3,1186,11
3,1187,10
3,1188,11
3,1189,11
3,1190,11
3,1191,11
3,1192,11
3,1193,11
3,1194,11
3,1195,11
3,1196,11
3,1197,11
3,1198,10
3,1199,11
3,1200,11
3,1201,11
3,1202,11
3,1203,11
3,1204,11
3,1205,11
3,1206,11
3,1207,11
3,1208,10
3,1209,10
3,1210,10
3,1211,11
3,1212,11
3,1213,10
3,1214,11
3,1215,11
3,1216,11
3,1217,11
3,1218,11
3,1219,11
3,1220,11
3,1221,10
3,1222,11
3,1223,11
3,1224,11
3,1225,11
3,1226,11
3,1227,11
3,1228,11
3,1229,11
3,1230,10
3,1231,10
3,1232,11
3,1233,11
3,1234,11
3,1235,11
3,1236,11
3,1237,11
3,1238,11
3,1239,11
3,1240,11
3,1241,11
3,1242,11
3,1243,11
3,1244,11
3,1245,11
3,1246,10
3,1247,10
3,1248,11
3,1249,11
3,1250,10
3,1251,11
3,1252,11
3,1253,11
3,1254,10
3,1255,10
3,1256,11
3,1257,11
3,1258,11
3,1259,11
3,1260,11
3,1261,11
3,1262,11
3,1263,11
3,1264,10
3,1265,11
3,1266,10
3,1267,11
3,1268,10
3,1269,10
3,1270,10
3,1271,11
3,1272,11
3,1273,11
3,1274,11
3,1275,11
3,1276,10
3,1277,11
3,1278,10
3,1279,10
3,1280,11
3,1281,10
3,1282,11
3,1283,11
3,1284,11
3,1285,11
3,1286,10
3,1287,10
3,1288,11
3,1289,11
3,1290,10
3,1291,11
3,1292,11
3,1293,11
3,1294,11
3,1295,10
3,1296,10
3,1297,11
3,1298,11
3,1299,11
3,1300,10
3,1301,11
3,1302,10
3,1303,11
3,1304,11
3,1305,11
3,1306,11
3,1307,11
3,1308,11
3,1309,11
3,1310,10
3,1311,11
3,1312,11
3,1313,11
3,1314,10
3,1315,11
3,1316,11
3,1317,11
3,1318,10
3,1319,10
3,1320,11
3,1321,10
3,1322,11
3,1323,11
3,1324,10
3,1325,10
3,1326,10
3,1327,10
3,1328,10
3,1329,11
3,1330,11
3,1331,10
3,1332,11
3,1333,11
3,1334,11
3,1335,11
3,1336,10
3,1337,10
3,1338,10
3,1339,11
3,1340,11
3,1341,10
3,1342,10
3,1343,10
3,1344,11
3,1345,10
3,1346,11
3,1347,11
3,1348,11
3,1349,11
3,1350,11
3,1351,10
3,1352,10
3,1353,10
3,1354,11
3,1355,11
3,1356,11
3,1357,11
3,1358,11
3,1359,11
3,1360,10
3,1361,10
3,1362,10
3,1363,10
3,1364,10
3,1365,11
3,1366,11
3,1367,11
3,1368,11
3,1369,10
3,1370,11
3,1371,11
3,1372,10
3,1373,11
3,1374,11
3,1375,10
3,1376,10
3,1377,10
3,1378,11
3,1379,11
3,1380,11
3,1381,11
3,1382,11
3,1383,11
3,1384,10
3,1385,10
3,1386,10
3,1387,11
3,1388,11
3,1389,11
3,1390,11
3,1391,11
3,1392,11
3,1393,10
3,1394,11
3,1395,11
3,1396,11
3,1397,11
3,1398,10
3,1399,11
3,1400,11
3,1401,11
3,1402,10
3,1403,11
3,1404,10
3,1405,11
3,1406,11
3,1407,10
3,1408,11
3,1409,11
3,1410,10
3,1411,11
3,1412,10
3,1413,10
3,1414,10
3,1415,11
3,1416,11
3,1417,11
3,1418,11
3,1419,11
3,1420,10
3,1421,11
3,1422,11
3,1423,11
3,1424,11
3,1425,11
3,1426,11
3,1427,11
3,1428,11
3,1429,11
3,1430,11
3,1431,11
3,1432,11
3,1433,10
3,1434,10
3,1435,10
3,1436,11
3,1437,11
3,1438,11
3,1439,10
3,1440,11
3,1441,10
3,1442,11
3,1443,11
3,1444,11
3,1445,10
3,1446,11
3,1447,11
3,1448,11
3,1449,11
3,1450,11
3,1451,10
3,1452,11
3,1453,11
3,1454,11
3,1455,11
3,1456,11
3,1457,11
3,1458,11
3,1459,11
3,1460,11
3,1461,10
3,1462,10
3,1463,11
3,1464,11
3,1465,11
3,1466,11
3,1467,11
3,1468,11
3,1469,11
3,1470,11
3,1471,11
3,1472,11
3,1473,11
3,1474,10
3,1475,12
3,1476,11
3,1477,11
3,1478,11
3,1479,11
3,1480,11
3,1481,11
3,1482,11
3,1483,10
3,1484,10
3,1485,11
3,1486,10
3,1487,11
3,1488,10
3,1489,11
3,1490,11
3,1491,10
3,1492,11
3,1493,11
3,1494,11
3,1495,11
3,1496,11
3,1497,11
3,1498,10
3,1499,11
3,1500,11
3,1501,11
3,1502,11
3,1503,11
3,1504,11
3,1505,10
3,1506,11
3,1507,11
3,1508,11
3,1509,11
3,1510,11
3,1511,10
3,1512,10
3,1513,11
3,1514,11
3,1515,11
3,1516,10
3,1517,11
3,1518,10
3,1519,10
3,1520,11
3,1521,10
3,1522,10
3,1523,10
3,1524,10
3,1525,11
3,1526,11
3,1527,10
3,1528,11
3,1529,11
3,1530,11
3,1531,11
3,1532,11
3,1533,10
3,1534,11
3,1535,11
3,1536,11
3,1537,11
3,1538,11
3,1539,11
3,1540,11
3,1541,10
3,1542,11
3,1543,11
3,1544,10
3,1545,11
3,1546,11
3,1547,11
3,1548,11
3,1549,11
3,1550,11
3,1551,10
3,1552,11
3,1553,11
3,1554,11
3,1555,11
3,1556,11
3,1557,11
3,1558,11
3,1559,11
3,1560,11
3,1561,11
3,1562,11
3,1563,10
3,1564,11
3,1565,11
3,1566,11
3,1567,11
3,1568,11
3,1569,11
3,1570,11
3,1571,10
3,1572,10
3,1573,10
3,1574,11
3,1575,11
3,1576,11
3,1577,11
3,1578,11
3,1579,11
3,1580,11
3,1581,10
3,1582,11
3,1583,11
3,1584,11
3,1585,11
3,1586,11
3,1587,10
3,1588,11
3,1589,10
3,1590,10
3,1591,10
3,1592,12
3,1593,11
3,1594,12
3,1595,10
3,1596,10
3,1597,11
3,1598,10
3,1599,11
3,1600,10
3,1601,11
3,1602,11
3,1603,10
3,1604,11
3,1605,10
3,1606,10
3,1607,11
3,1608,11
3,1609,10
3,1610,11
3,1611,11
3,1612,11
3,1613,11
3,1614,11
3,1615,11
3,1616,10
3,1617,11
3,1618,10
3,1619,10
3,1620,10
3,1621,10
3,1622,11
3,1623,11
3,1624,10
3,1625,11
3,1626,10
3,1627,10
3,1628,11
3,1629,10
3,1630,11
3,1631,10
3,1632,10
3,1633,10
3,1634,10
3,1635,11
3,1636,11
3,1637,11
3,1638,11
3,1639,11
3,1640,11
3,1641,11
3,1642,11
3,1643,11
3,1644,11
3,1645,11
3,1646,11
3,1647,10
3,1648,11
3,1649,10
3,1650,11
3,1651,11
3,1652,10
3,1653,10
3,1654,11
3,1655,11
3,1656,11
3,1657,11
3,1658,11
3,1659,11
3,1660,11
3,1661,10
3,1662,11
3,1663,10
3,1664,11
3,1665,10
3,1666,11
3,1667,11
3,1668,11
3,1669,11
3,1670,11
3,1671,11
3,1672,10
3,1673,11
3,1674,11
3,1675,10
3,1676,11
3,1677,10
3,1678,11
3,1679,11
3,1680,11
3,1681,11
3,1682,11
3,1683,10
3,1684,10
3,1685,10
3,1686,10
3,1687,10
3,1688,11
3,1689,11
3,1690,11
3,1691,11
3,1692,11
3,1693,10
3,1694,10
3,1695,10
3,1696,11
3,1697,11
3,1698,10
3,1699,10
3,1700,10
3,1701,11
3,1702,11
3,1703,10
3,1704,10
3,1705,10
3,1706,10
3,1707,11
3,1708,11
3,1709,11
3,1710,11
3,1711,10
3,1712,10
3,1713,10
3,1714,11
3,1715,12
3,1716,11
3,1717,11
3,1718,10
3,1719,11
3,1720,10
3,1721,11
3,1722,11
3,1723,11
3,1724,11
3,1725,11
3,1726,10
3,1727,10
3,1728,11
3,1729,11
3,1730,10
3,1731,11
3,1732,11
3,1733,10
3,1734,11
3,1735,11
3,1736,10
3,1737,11
3,1738,10
3,1739,10
3,1740,11
3,1741,11
3,1742,11
3,1743,11
3,1744,10
3,1745,11
3,1746,11
3,1747,11
3,1748,11
3,1749,10
3,1750,10
3,1751,11
3,1752,11
3,1753,11
3,1754,10
3,1755,10
3,1756,10
3,1757,10
3,1758,11
3,1759,11
3,1760,10
3,1761,10
3,1762,11
3,1763,11
3,1764,11
3,1765,11
3,1766,10
3,1767,11
3,1768,11
3,1769,11
3,1770,11
3,1771,11
3,1772,11
3,1773,11
3,1774,11
3,1775,11
3,1776,10
3,1777,11
3,1778,10
3,1779,10
3,1780,11
3,1781,11
3,1782,11
3,1783,11
3,1784,11
3,1785,10
3,1786,10
3,1787,11
3,1788,10
3,1789,10
3,1790,11
3,1791,11
3,1792,10
3,1793,11
3,1794,11
3,1795,11
3,1796,11
3,1797,11
3,1798,11
3,1799,10
3,1800,10
3,1801,11
3,1802,11
3,1803,11
3,1804,10
3,1805,11
3,1806,11
3,1807,11
3,1808,10
3,1809,11
3,1810,11
3,1811,11
3,1812,11
3,1813,11
3,1814,10
3,1815,11
3,1816,11
3,1817,11
3,1818,10
3,1819,11
3,1820,11
3,1821,11
3,1822,11
3,1823,11
3,1824,12
3,1825,10
3,1826,11
3,1827,10
3,1828,11
3,1829,11
3,1830,12
3,1831,11
3,1832,11
3,1833,11
3,1834,11
3,1835,11
3,1836,11
3,1837,11
3,1838,10
3,1839,10
3,1840,10
3,1841,11
3,1842,11
3,1843,11
3,1844,11
3,1845,11
3,1846,11
3,1847,12
3,1848,10
3,1849,10
3,1850,10
3,1851,11
3,1852,11
3,1853,11
3,1854,11
3,1855,10
3,1856,10
3,1857,10
3,1858,11
3,1859,10
3,1860,10
3,1861,10
3,1862,11
3,1863,10
3,1864,10
3,1865,11
3,1866,11
3,1867,11
3,1868,11
3,1869,11
3,1870,10
3,1871,11
3,1872,11
3,1873,11
3,1874,11
3,1875,11
3,1876,10
3,1877,11
3,1878,11
3,1879,10
3,1880,11
3,1881,11
3,1882,11
3,1883,11
3,1884,11
3,1885,10
3,1886,11
3,1887,11
3,1888,10
3,1889,11
3,1890,10
3,1891,12
3,1892,11
3,1893,11
3,1894,11
3,1895,11
3,1896,11
3,1897,11
3,1898,10
3,1899,11
3,1900,11
3,1901,11
3,1902,11
3,1903,10
3,1904,10
3,1905,10
3,1906,10
3,1907,11
3,1908,10
3,1909,11
3,1910,10
3,1911,10
3,1912,10
3,1913,11
3,1914,11
3,1915,10
3,1916,11
3,1917,10
3,1918,11
3,1919,11
3,1920,10
3,1921,11
3,1922,11
3,1923,11
3,1924,11
3,1925,11
3,1926,11
3,1927,11
3,1928,11
3,1929,11
3,1930,11
3,1931,11
3,1932,11
3,1933,10
3,1934,11
3,1935,11
3,1936,11
3,1937,10
3,1938,11
3,1939,11
3,1940,10
3,1941,11
3,1942,10
3,1943,11
3,1944,10
3,1945,10
3,1946,11
3,1947,11
3,1948,10
3,1949,10
3,1950,11
3,1951,11
3,1952,11
3,1953,11
3,1954,10
3,1955,11
3,1956,11
3,1957,11
3,1958,11
3,1959,10
3,1960,11
3,1961,11
3,1962,10
3,1963,10
3,1964,10
3,1965,11
3,1966,11
3,1967,11
3,1968,11
3,1969,11
3,1970,11
3,1971,11
3,1972,11
3,1973,11
3,1974,11
3,1975,11
3,1976,10
3,1977,11
3,1978,10
3,1979,11
3,1980,10
3,1981,11
3,1982,11
3,1983,11
3,1984,10
3,1985,11
3,1986,10
3,1987,11
3,1988,10
3,1989,10
3,1990,11
3,1991,11
3,1992,10
3,1993,12
3,1994,10
3,1995,11
3,1996,11
3,1997,11
3,1998,10
3,1999,10
